   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1367 09c6 F0E0      		ldi r31,lo8(0x0)
 1368 09c8 6F2E      		mov r6,r31
 1369 09ca F0E0      		ldi r31,hi8(0x0)
 1370 09cc 7F2E      		mov r7,r31
 1371 09ce F0E0      		ldi r31,hlo8(0x0)
 1372 09d0 8F2E      		mov r8,r31
 1373 09d2 F0E0      		ldi r31,hhi8(0x0)
 1374 09d4 9F2E      		mov r9,r31
 1375 09d6 F02D      		mov r31,__tmp_reg__
 1376               	.LVL49:
 1377 09d8 6401      		movw r12,r8
 1378 09da 5301      		movw r10,r6
 1379               	.LVL50:
 1380 09dc 51E0      		ldi r21,lo8(1)
 1381 09de 252E      		mov r2,r21
 1382 09e0 312C      		mov r3,__zero_reg__
 1383               	.LVL51:
 1384               	.L88:
 1385               	.LM77:
 1386 09e2 F201      		movw r30,r4
 1387 09e4 F080      		ld r15,Z
 1388 09e6 0F2D      		mov r16,r15
 1389 09e8 10E0      		ldi r17,lo8(0)
 1390               	.LVL52:
 1391 09ea B801      		movw r22,r16
 1392 09ec 8827      		clr r24
 1393 09ee 77FD      		sbrc r23,7
 1394 09f0 8095      		com r24
 1395 09f2 982F      		mov r25,r24
 1396 09f4 0E94 0000 		call __floatsisf
 1397               	.LVL53:
 1398 09f8 9B01      		movw r18,r22
 1399 09fa AC01      		movw r20,r24
 1400 09fc C601      		movw r24,r12
 1401 09fe B501      		movw r22,r10
 1402 0a00 0E94 0000 		call __addsf3
 1403 0a04 5B01      		movw r10,r22
 1404 0a06 6C01      		movw r12,r24
 1405               	.LM78:
 1406 0a08 209E      		mul r2,r16
 1407 0a0a B001      		movw r22,r0
 1408 0a0c 219E      		mul r2,r17
 1409 0a0e 700D      		add r23,r0
 1410 0a10 309E      		mul r3,r16
 1411 0a12 700D      		add r23,r0
 1412 0a14 1124      		clr r1
 1413 0a16 8827      		clr r24
 1414 0a18 77FD      		sbrc r23,7
 1415 0a1a 8095      		com r24
 1416 0a1c 982F      		mov r25,r24
 1417 0a1e 0E94 0000 		call __floatsisf
 1418 0a22 9B01      		movw r18,r22
 1419 0a24 AC01      		movw r20,r24
 1420 0a26 C401      		movw r24,r8
 1421 0a28 B301      		movw r22,r6
 1422 0a2a 0E94 0000 		call __addsf3
 1423 0a2e 3B01      		movw r6,r22
 1424 0a30 4C01      		movw r8,r24
 1425               	.LM79:
 1426 0a32 FAE0      		ldi r31,lo8(10)
 1427 0a34 FF15      		cp r31,r15
 1428 0a36 00F4      		brsh .L89
 1429               	.LM80:
 1430 0a38 C45A      		subi r28,lo8(-1628)
 1431 0a3a D94F      		sbci r29,hi8(-1628)
 1432 0a3c 2881      		ld r18,Y
 1433 0a3e 3981      		ldd r19,Y+1
 1434 0a40 CC55      		subi r28,lo8(1628)
 1435 0a42 D640      		sbci r29,hi8(1628)
 1436 0a44 2F5F      		subi r18,lo8(-(1))
 1437 0a46 3F4F      		sbci r19,hi8(-(1))
 1438 0a48 C45A      		subi r28,lo8(-1628)
 1439 0a4a D94F      		sbci r29,hi8(-1628)
 1440 0a4c 3983      		std Y+1,r19
 1441 0a4e 2883      		st Y,r18
 1442 0a50 CC55      		subi r28,lo8(1628)
 1443 0a52 D640      		sbci r29,hi8(1628)
 1444               	.LVL54:
 1445               	.L89:
 1446 0a54 88E2      		ldi r24,lo8(40)
 1447 0a56 90E0      		ldi r25,hi8(40)
 1448 0a58 480E      		add r4,r24
 1449 0a5a 591E      		adc r5,r25
 1450 0a5c 0894      		sec
 1451 0a5e 211C      		adc r2,__zero_reg__
 1452 0a60 311C      		adc r3,__zero_reg__
 1453               	.LM81:
 1454 0a62 99E2      		ldi r25,lo8(41)
 1455 0a64 2916      		cp r2,r25
 1456 0a66 3104      		cpc r3,__zero_reg__
 1457 0a68 01F0      		breq .+2
 1458 0a6a 00C0      		rjmp .L88
 1459               	.LM82:
 1460 0a6c A601      		movw r20,r12
 1461 0a6e 9501      		movw r18,r10
 1462 0a70 C401      		movw r24,r8
 1463 0a72 B301      		movw r22,r6
 1464 0a74 0E94 0000 		call __divsf3
 1465               	.LM83:
 1466 0a78 20E0      		ldi r18,lo8(0x41200000)
 1467 0a7a 30E0      		ldi r19,hi8(0x41200000)
 1468 0a7c 40E2      		ldi r20,hlo8(0x41200000)
 1469 0a7e 51E4      		ldi r21,hhi8(0x41200000)
 1470 0a80 0E94 0000 		call __mulsf3
 1471 0a84 0E94 0000 		call __fixsfsi
 1472 0a88 CF59      		subi r28,lo8(-1633)
 1473 0a8a D94F      		sbci r29,hi8(-1633)
 1474 0a8c 7983      		std Y+1,r23
 1475 0a8e 6883      		st Y,r22
 1476 0a90 C156      		subi r28,lo8(1633)
 1477 0a92 D640      		sbci r29,hi8(1633)
 1478               	.LM84:
 1479 0a94 C05A      		subi r28,lo8(-1632)
 1480 0a96 D94F      		sbci r29,hi8(-1632)
 1481 0a98 B881      		ld r27,Y
 1482 0a9a C056      		subi r28,lo8(1632)
 1483 0a9c D640      		sbci r29,hi8(1632)
 1484 0a9e AB2F      		mov r26,r27
 1485 0aa0 B0E0      		ldi r27,lo8(0)
 1486 0aa2 CC5A      		subi r28,lo8(-1620)
 1487 0aa4 D94F      		sbci r29,hi8(-1620)
 1488 0aa6 B983      		std Y+1,r27
 1489 0aa8 A883      		st Y,r26
 1490 0aaa C455      		subi r28,lo8(1620)
 1491 0aac D640      		sbci r29,hi8(1620)
 1492 0aae 88E2      		ldi r24,lo8(40)
 1493 0ab0 90E0      		ldi r25,hi8(40)
 1494 0ab2 A89F      		mul r26,r24
 1495 0ab4 6001      		movw r12,r0
 1496 0ab6 A99F      		mul r26,r25
 1497 0ab8 D00C      		add r13,r0
 1498 0aba B89F      		mul r27,r24
 1499 0abc D00C      		add r13,r0
 1500 0abe 1124      		clr r1
 1501 0ac0 E1E0      		ldi r30,lo8(1)
 1502 0ac2 F0E0      		ldi r31,hi8(1)
 1503 0ac4 EC0F      		add r30,r28
 1504 0ac6 FD1F      		adc r31,r29
 1505 0ac8 CE0E      		add r12,r30
 1506 0aca DF1E      		adc r13,r31
 1507 0acc 0F2E      		mov __tmp_reg__,r31
 1508 0ace F0E0      		ldi r31,lo8(0x0)
 1509 0ad0 4F2E      		mov r4,r31
 1510 0ad2 F0E0      		ldi r31,hi8(0x0)
 1511 0ad4 5F2E      		mov r5,r31
 1512 0ad6 F0E0      		ldi r31,hlo8(0x0)
 1513 0ad8 6F2E      		mov r6,r31
 1514 0ada F0E0      		ldi r31,hhi8(0x0)
 1515 0adc 7F2E      		mov r7,r31
 1516 0ade F02D      		mov r31,__tmp_reg__
 1517               	.LVL55:
 1518 0ae0 5301      		movw r10,r6
 1519 0ae2 4201      		movw r8,r4
 1520               	.LVL56:
 1521 0ae4 41E0      		ldi r20,lo8(1)
 1522 0ae6 242E      		mov r2,r20
 1523 0ae8 312C      		mov r3,__zero_reg__
 1524               	.LVL57:
 1525               	.L92:
 1526               	.LM85:
 1527 0aea D601      		movw r26,r12
 1528 0aec FC90      		ld r15,X
 1529 0aee 0F2D      		mov r16,r15
 1530 0af0 10E0      		ldi r17,lo8(0)
 1531 0af2 B801      		movw r22,r16
 1532 0af4 8827      		clr r24
 1533 0af6 77FD      		sbrc r23,7
 1534 0af8 8095      		com r24
 1535 0afa 982F      		mov r25,r24
 1536 0afc 0E94 0000 		call __floatsisf
 1537 0b00 9B01      		movw r18,r22
 1538 0b02 AC01      		movw r20,r24
 1539 0b04 C501      		movw r24,r10
 1540 0b06 B401      		movw r22,r8
 1541 0b08 0E94 0000 		call __addsf3
 1542 0b0c 4B01      		movw r8,r22
 1543 0b0e 5C01      		movw r10,r24
 1544               	.LM86:
 1545 0b10 209E      		mul r2,r16
 1546 0b12 B001      		movw r22,r0
 1547 0b14 219E      		mul r2,r17
 1548 0b16 700D      		add r23,r0
 1549 0b18 309E      		mul r3,r16
 1550 0b1a 700D      		add r23,r0
 1551 0b1c 1124      		clr r1
 1552 0b1e 8827      		clr r24
 1553 0b20 77FD      		sbrc r23,7
 1554 0b22 8095      		com r24
 1555 0b24 982F      		mov r25,r24
 1556 0b26 0E94 0000 		call __floatsisf
 1557 0b2a 9B01      		movw r18,r22
 1558 0b2c AC01      		movw r20,r24
 1559 0b2e C301      		movw r24,r6
 1560 0b30 B201      		movw r22,r4
 1561 0b32 0E94 0000 		call __addsf3
 1562 0b36 2B01      		movw r4,r22
 1563 0b38 3C01      		movw r6,r24
 1564               	.LM87:
 1565 0b3a BAE0      		ldi r27,lo8(10)
 1566 0b3c BF15      		cp r27,r15
 1567 0b3e 00F4      		brsh .L93
 1568               	.LM88:
 1569 0b40 C45A      		subi r28,lo8(-1628)
 1570 0b42 D94F      		sbci r29,hi8(-1628)
 1571 0b44 E881      		ld r30,Y
 1572 0b46 F981      		ldd r31,Y+1
 1573 0b48 CC55      		subi r28,lo8(1628)
 1574 0b4a D640      		sbci r29,hi8(1628)
 1575 0b4c 3196      		adiw r30,1
 1576 0b4e C45A      		subi r28,lo8(-1628)
 1577 0b50 D94F      		sbci r29,hi8(-1628)
 1578 0b52 F983      		std Y+1,r31
 1579 0b54 E883      		st Y,r30
 1580 0b56 CC55      		subi r28,lo8(1628)
 1581 0b58 D640      		sbci r29,hi8(1628)
 1582               	.LVL58:
 1583               	.L93:
 1584 0b5a 0894      		sec
 1585 0b5c C11C      		adc r12,__zero_reg__
 1586 0b5e D11C      		adc r13,__zero_reg__
 1587 0b60 0894      		sec
 1588 0b62 211C      		adc r2,__zero_reg__
 1589 0b64 311C      		adc r3,__zero_reg__
 1590               	.LM89:
 1591 0b66 F9E2      		ldi r31,lo8(41)
 1592 0b68 2F16      		cp r2,r31
 1593 0b6a 3104      		cpc r3,__zero_reg__
 1594 0b6c 01F0      		breq .+2
 1595 0b6e 00C0      		rjmp .L92
 1596               	.LM90:
 1597 0b70 A501      		movw r20,r10
 1598 0b72 9401      		movw r18,r8
 1599 0b74 C301      		movw r24,r6
 1600 0b76 B201      		movw r22,r4
 1601 0b78 0E94 0000 		call __divsf3
 1602               	.LM91:
 1603 0b7c 20E0      		ldi r18,lo8(0x41200000)
 1604 0b7e 30E0      		ldi r19,hi8(0x41200000)
 1605 0b80 40E2      		ldi r20,hlo8(0x41200000)
 1606 0b82 51E4      		ldi r21,hhi8(0x41200000)
 1607 0b84 0E94 0000 		call __mulsf3
 1608 0b88 0E94 0000 		call __fixsfsi
 1609 0b8c 8B01      		movw r16,r22
 1610 0b8e 9C01      		movw r18,r24
 1611               	.LM92:
 1612 0b90 C45A      		subi r28,lo8(-1628)
 1613 0b92 D94F      		sbci r29,hi8(-1628)
 1614 0b94 8881      		ld r24,Y
 1615 0b96 9981      		ldd r25,Y+1
 1616 0b98 CC55      		subi r28,lo8(1628)
 1617 0b9a D640      		sbci r29,hi8(1628)
 1618 0b9c 880F      		lsl r24
 1619 0b9e 991F      		rol r25
 1620 0ba0 880F      		lsl r24
 1621 0ba2 991F      		rol r25
 1622               	.LVL59:
 1623               	.LM93:
 1624 0ba4 CF59      		subi r28,lo8(-1633)
 1625 0ba6 D94F      		sbci r29,hi8(-1633)
 1626 0ba8 E881      		ld r30,Y
 1627 0baa F981      		ldd r31,Y+1
 1628 0bac C156      		subi r28,lo8(1633)
 1629 0bae D640      		sbci r29,hi8(1633)
 1630               	.LVL60:
 1631 0bb0 F695      		lsr r31
 1632 0bb2 E795      		ror r30
 1633               	.LM94:
 1634 0bb4 1695      		lsr r17
 1635 0bb6 0795      		ror r16
 1636               	.LVL61:
 1637               	.LM95:
 1638 0bb8 C65A      		subi r28,lo8(-1626)
 1639 0bba D94F      		sbci r29,hi8(-1626)
 1640 0bbc 2881      		ld r18,Y
 1641 0bbe 3981      		ldd r19,Y+1
 1642 0bc0 CA55      		subi r28,lo8(1626)
 1643 0bc2 D640      		sbci r29,hi8(1626)
 1644 0bc4 280F      		add r18,r24
 1645 0bc6 391F      		adc r19,r25
 1646 0bc8 3695      		lsr r19
 1647 0bca 2795      		ror r18
 1648 0bcc C65A      		subi r28,lo8(-1626)
 1649 0bce D94F      		sbci r29,hi8(-1626)
 1650 0bd0 3983      		std Y+1,r19
 1651 0bd2 2883      		st Y,r18
 1652 0bd4 CA55      		subi r28,lo8(1626)
 1653 0bd6 D640      		sbci r29,hi8(1626)
 1654               	.LVL62:
 1655               	.LM96:
 1656 0bd8 C85A      		subi r28,lo8(-1624)
 1657 0bda D94F      		sbci r29,hi8(-1624)
 1658 0bdc A881      		ld r26,Y
 1659 0bde B981      		ldd r27,Y+1
 1660 0be0 C855      		subi r28,lo8(1624)
 1661 0be2 D640      		sbci r29,hi8(1624)
 1662 0be4 AE0F      		add r26,r30
 1663 0be6 BF1F      		adc r27,r31
 1664 0be8 B695      		lsr r27
 1665 0bea A795      		ror r26
 1666 0bec C85A      		subi r28,lo8(-1624)
 1667 0bee D94F      		sbci r29,hi8(-1624)
 1668 0bf0 B983      		std Y+1,r27
 1669 0bf2 A883      		st Y,r26
 1670 0bf4 C855      		subi r28,lo8(1624)
 1671 0bf6 D640      		sbci r29,hi8(1624)
 1672               	.LVL63:
 1673               	.LM97:
 1674 0bf8 CA5A      		subi r28,lo8(-1622)
 1675 0bfa D94F      		sbci r29,hi8(-1622)
 1676 0bfc 2881      		ld r18,Y
 1677 0bfe 3981      		ldd r19,Y+1
 1678 0c00 C655      		subi r28,lo8(1622)
 1679 0c02 D640      		sbci r29,hi8(1622)
 1680 0c04 200F      		add r18,r16
 1681 0c06 311F      		adc r19,r17
 1682 0c08 3695      		lsr r19
 1683 0c0a 2795      		ror r18
 1684 0c0c CA5A      		subi r28,lo8(-1622)
 1685 0c0e D94F      		sbci r29,hi8(-1622)
 1686 0c10 3983      		std Y+1,r19
 1687 0c12 2883      		st Y,r18
 1688 0c14 C655      		subi r28,lo8(1622)
 1689 0c16 D640      		sbci r29,hi8(1622)
 1690               	.LVL64:
 1691               	.LM98:
 1692 0c18 C65A      		subi r28,lo8(-1626)
 1693 0c1a D94F      		sbci r29,hi8(-1626)
 1694 0c1c A881      		ld r26,Y
 1695 0c1e B981      		ldd r27,Y+1
 1696 0c20 CA55      		subi r28,lo8(1626)
 1697 0c22 D640      		sbci r29,hi8(1626)
 1698 0c24 8A0F      		add r24,r26
 1699 0c26 9B1F      		adc r25,r27
 1700 0c28 9695      		lsr r25
 1701 0c2a 8795      		ror r24
 1702               	.LVL65:
 1703 0c2c 6AE0      		ldi r22,lo8(10)
 1704 0c2e 70E0      		ldi r23,hi8(10)
 1705 0c30 0E94 0000 		call __udivmodhi4
 1706 0c34 6B01      		movw r12,r22
 1707 0c36 CB01      		movw r24,r22
 1708 0c38 43E0      		ldi r20,3
 1709 0c3a 880F      	1:	lsl r24
 1710 0c3c 991F      		rol r25
 1711 0c3e 4A95      		dec r20
 1712 0c40 01F4      		brne 1b
 1713 0c42 CC0C      		lsl r12
 1714 0c44 DD1C      		rol r13
 1715 0c46 C80E      		add r12,r24
 1716 0c48 D91E      		adc r13,r25
 1717               	.LM99:
 1718 0c4a C85A      		subi r28,lo8(-1624)
 1719 0c4c D94F      		sbci r29,hi8(-1624)
 1720 0c4e 2881      		ld r18,Y
 1721 0c50 3981      		ldd r19,Y+1
 1722 0c52 C855      		subi r28,lo8(1624)
 1723 0c54 D640      		sbci r29,hi8(1624)
 1724 0c56 E20F      		add r30,r18
 1725 0c58 F31F      		adc r31,r19
 1726 0c5a CF01      		movw r24,r30
 1727 0c5c 9695      		lsr r25
 1728 0c5e 8795      		ror r24
 1729 0c60 6AE0      		ldi r22,lo8(10)
 1730 0c62 70E0      		ldi r23,hi8(10)
 1731 0c64 0E94 0000 		call __udivmodhi4
 1732 0c68 7B01      		movw r14,r22
 1733 0c6a CB01      		movw r24,r22
 1734 0c6c B3E0      		ldi r27,3
 1735 0c6e 880F      	1:	lsl r24
 1736 0c70 991F      		rol r25
 1737 0c72 BA95      		dec r27
 1738 0c74 01F4      		brne 1b
 1739 0c76 EE0C      		lsl r14
 1740 0c78 FF1C      		rol r15
 1741 0c7a E80E      		add r14,r24
 1742 0c7c F91E      		adc r15,r25
 1743               	.LM100:
 1744 0c7e CA5A      		subi r28,lo8(-1622)
 1745 0c80 D94F      		sbci r29,hi8(-1622)
 1746 0c82 8881      		ld r24,Y
 1747 0c84 9981      		ldd r25,Y+1
 1748 0c86 C655      		subi r28,lo8(1622)
 1749 0c88 D640      		sbci r29,hi8(1622)
 1750 0c8a 080F      		add r16,r24
 1751 0c8c 191F      		adc r17,r25
 1752 0c8e C801      		movw r24,r16
 1753 0c90 9695      		lsr r25
 1754 0c92 8795      		ror r24
 1755 0c94 6AE0      		ldi r22,lo8(10)
 1756 0c96 70E0      		ldi r23,hi8(10)
 1757 0c98 0E94 0000 		call __udivmodhi4
 1758 0c9c 8B01      		movw r16,r22
 1759               	.LVL66:
 1760 0c9e CB01      		movw r24,r22
 1761 0ca0 E3E0      		ldi r30,3
 1762 0ca2 880F      	1:	lsl r24
 1763 0ca4 991F      		rol r25
 1764 0ca6 EA95      		dec r30
 1765 0ca8 01F4      		brne 1b
 1766               	.LVL67:
 1767 0caa 000F      		lsl r16
 1768 0cac 111F      		rol r17
 1769 0cae 080F      		add r16,r24
 1770 0cb0 191F      		adc r17,r25
 1771               	.LM101:
 1772 0cb2 60E0      		ldi r22,lo8(0)
 1773 0cb4 81E0      		ldi r24,lo8(1)
 1774 0cb6 0E94 0000 		call LCDGotoXY
 1775 0cba 63E0      		ldi r22,lo8(3)
 1776 0cbc 70E0      		ldi r23,hi8(3)
 1777 0cbe C601      		movw r24,r12
 1778 0cc0 0E94 0000 		call LCDWriteInt
 1779               	.LM102:
 1780 0cc4 60E0      		ldi r22,lo8(0)
 1781 0cc6 85E0      		ldi r24,lo8(5)
 1782 0cc8 0E94 0000 		call LCDGotoXY
 1783 0ccc 63E0      		ldi r22,lo8(3)
 1784 0cce 70E0      		ldi r23,hi8(3)
 1785 0cd0 CC5A      		subi r28,lo8(-1620)
 1786 0cd2 D94F      		sbci r29,hi8(-1620)
 1787 0cd4 8881      		ld r24,Y
 1788 0cd6 9981      		ldd r25,Y+1
 1789 0cd8 C455      		subi r28,lo8(1620)
 1790 0cda D640      		sbci r29,hi8(1620)
 1791 0cdc 0E94 0000 		call LCDWriteInt
 1792               	.LM103:
 1793 0ce0 60E0      		ldi r22,lo8(0)
 1794 0ce2 89E0      		ldi r24,lo8(9)
 1795 0ce4 0E94 0000 		call LCDGotoXY
 1796 0ce8 63E0      		ldi r22,lo8(3)
 1797 0cea 70E0      		ldi r23,hi8(3)
 1798 0cec CE5A      		subi r28,lo8(-1618)
 1799 0cee D94F      		sbci r29,hi8(-1618)
 1800 0cf0 8881      		ld r24,Y
 1801 0cf2 9981      		ldd r25,Y+1
 1802 0cf4 C255      		subi r28,lo8(1618)
 1803 0cf6 D640      		sbci r29,hi8(1618)
 1804 0cf8 0E94 0000 		call LCDWriteInt
 1805               	.LM104:
 1806 0cfc 60E0      		ldi r22,lo8(0)
 1807 0cfe 8DE0      		ldi r24,lo8(13)
 1808 0d00 0E94 0000 		call LCDGotoXY
 1809 0d04 CB5C      		subi r28,lo8(-821)
 1810 0d06 DC4F      		sbci r29,hi8(-821)
 1811 0d08 8881      		ld r24,Y
 1812 0d0a C553      		subi r28,lo8(821)
 1813 0d0c D340      		sbci r29,hi8(821)
 1814 0d0e 63E0      		ldi r22,lo8(3)
 1815 0d10 70E0      		ldi r23,hi8(3)
 1816 0d12 90E0      		ldi r25,lo8(0)
 1817 0d14 0E94 0000 		call LCDWriteInt
 1818               	.LM105:
 1819 0d18 61E0      		ldi r22,lo8(1)
 1820 0d1a 81E0      		ldi r24,lo8(1)
 1821 0d1c 0E94 0000 		call LCDGotoXY
 1822 0d20 63E0      		ldi r22,lo8(3)
 1823 0d22 70E0      		ldi r23,hi8(3)
 1824 0d24 C25A      		subi r28,lo8(-1630)
 1825 0d26 D94F      		sbci r29,hi8(-1630)
 1826 0d28 A881      		ld r26,Y
 1827 0d2a CE55      		subi r28,lo8(1630)
 1828 0d2c D640      		sbci r29,hi8(1630)
 1829 0d2e 8A2F      		mov r24,r26
 1830               	.LVL68:
 1831 0d30 90E0      		ldi r25,lo8(0)
 1832               	.LVL69:
 1833 0d32 0E94 0000 		call LCDWriteInt
 1834               	.LVL70:
 1835               	.LM106:
 1836 0d36 61E0      		ldi r22,lo8(1)
 1837 0d38 85E0      		ldi r24,lo8(5)
 1838 0d3a 0E94 0000 		call LCDGotoXY
 1839 0d3e 63E0      		ldi r22,lo8(3)
 1840 0d40 70E0      		ldi r23,hi8(3)
 1841 0d42 C701      		movw r24,r14
 1842 0d44 0E94 0000 		call LCDWriteInt
 1843               	.LM107:
 1844 0d48 61E0      		ldi r22,lo8(1)
 1845 0d4a 89E0      		ldi r24,lo8(9)
 1846 0d4c 0E94 0000 		call LCDGotoXY
 1847 0d50 63E0      		ldi r22,lo8(3)
 1848 0d52 70E0      		ldi r23,hi8(3)
 1849 0d54 C801      		movw r24,r16
 1850 0d56 0E94 0000 		call LCDWriteInt
 1851               	.LM108:
 1852 0d5a 61E0      		ldi r22,lo8(1)
 1853 0d5c 8DE0      		ldi r24,lo8(13)
 1854 0d5e 0E94 0000 		call LCDGotoXY
 1855 0d62 83B3      		in r24,51-0x20
 1856 0d64 63E0      		ldi r22,lo8(3)
 1857 0d66 70E0      		ldi r23,hi8(3)
 1858 0d68 90E0      		ldi r25,lo8(0)
 1859 0d6a 0E94 0000 		call LCDWriteInt
 1860               	.LM109:
 1861 0d6e C701      		movw r24,r14
 1862 0d70 0596      		adiw r24,5
 1863 0d72 0E94 0000 		call Timer_1A
 1864               	.LM110:
 1865 0d76 C801      		movw r24,r16
 1866 0d78 0596      		adiw r24,5
 1867 0d7a 0E94 0000 		call Timer_1B
 1868               	.LM111:
 1869 0d7e C601      		movw r24,r12
 1870 0d80 0596      		adiw r24,5
 1871 0d82 0E94 0000 		call Timer_0
 1872 0d86 00C0      		rjmp .L138
 1873               	.LVL71:
 1874               	.L123:
 1875               	.LM112:
 1876 0d88 00E0      		ldi r16,lo8(0)
 1877 0d8a 10E0      		ldi r17,hi8(0)
 1878               	.LVL72:
 1879               	.L23:
 1880 0d8c 61E0      		ldi r22,lo8(1)
 1881 0d8e 862E      		mov r8,r22
 1882 0d90 912C      		mov r9,__zero_reg__
 1883               	.LVL73:
 1884 0d92 8C0E      		add r8,r28
 1885 0d94 9D1E      		adc r9,r29
 1886 0d96 800E      		add r8,r16
 1887 0d98 911E      		adc r9,r17
 1888 0d9a 085D      		subi r16,lo8(-(40))
 1889 0d9c 1F4F      		sbci r17,hi8(-(40))
 1890 0d9e 51E0      		ldi r21,lo8(1)
 1891 0da0 A52E      		mov r10,r21
 1892 0da2 B12C      		mov r11,__zero_reg__
 1893 0da4 AC0E      		add r10,r28
 1894 0da6 BD1E      		adc r11,r29
 1895 0da8 A00E      		add r10,r16
 1896 0daa B11E      		adc r11,r17
 1897 0dac 085D      		subi r16,lo8(-(40))
 1898 0dae 1F4F      		sbci r17,hi8(-(40))
 1899 0db0 41E0      		ldi r20,lo8(1)
 1900 0db2 C42E      		mov r12,r20
 1901 0db4 D12C      		mov r13,__zero_reg__
 1902 0db6 CC0E      		add r12,r28
 1903 0db8 DD1E      		adc r13,r29
 1904 0dba C00E      		add r12,r16
 1905 0dbc D11E      		adc r13,r17
 1906 0dbe 085D      		subi r16,lo8(-(40))
 1907 0dc0 1F4F      		sbci r17,hi8(-(40))
 1908 0dc2 31E0      		ldi r19,lo8(1)
 1909 0dc4 E32E      		mov r14,r19
 1910 0dc6 F12C      		mov r15,__zero_reg__
 1911 0dc8 EC0E      		add r14,r28
 1912 0dca FD1E      		adc r15,r29
 1913 0dcc E00E      		add r14,r16
 1914 0dce F11E      		adc r15,r17
 1915 0dd0 0857      		subi r16,lo8(-(-120))
 1916 0dd2 1040      		sbci r17,hi8(-(-120))
 1917 0dd4 7724      		clr r7
 1918               	.LVL74:
 1919 0dd6 00C0      		rjmp .L21
 1920               	.L125:
 1921 0dd8 CC24      		clr r12
 1922 0dda DD24      		clr r13
 1923               	.LVL75:
 1924               	.L27:
 1925 0ddc 21E0      		ldi r18,lo8(1)
 1926 0dde 622E      		mov r6,r18
 1927 0de0 712C      		mov r7,__zero_reg__
 1928 0de2 6C0E      		add r6,r28
 1929 0de4 7D1E      		adc r7,r29
 1930 0de6 6C0C      		add r6,r12
 1931 0de8 7D1C      		adc r7,r13
 1932 0dea E8E2      		ldi r30,lo8(40)
 1933 0dec F0E0      		ldi r31,hi8(40)
 1934 0dee CE0E      		add r12,r30
 1935 0df0 DF1E      		adc r13,r31
 1936 0df2 91E0      		ldi r25,lo8(1)
 1937 0df4 A92E      		mov r10,r25
 1938 0df6 B12C      		mov r11,__zero_reg__
 1939 0df8 AC0E      		add r10,r28
 1940 0dfa BD1E      		adc r11,r29
 1941 0dfc AC0C      		add r10,r12
 1942 0dfe BD1C      		adc r11,r13
 1943 0e00 CE0E      		add r12,r30
 1944 0e02 DF1E      		adc r13,r31
 1945 0e04 81E0      		ldi r24,lo8(1)
 1946 0e06 882E      		mov r8,r24
 1947 0e08 912C      		mov r9,__zero_reg__
 1948 0e0a 8C0E      		add r8,r28
 1949 0e0c 9D1E      		adc r9,r29
 1950 0e0e 8C0C      		add r8,r12
 1951 0e10 9D1C      		adc r9,r13
 1952 0e12 20EB      		ldi r18,lo8(-80)
 1953 0e14 3FEF      		ldi r19,hi8(-80)
 1954 0e16 C20E      		add r12,r18
 1955 0e18 D31E      		adc r13,r19
 1956 0e1a 5524      		clr r5
 1957 0e1c 5394      		inc r5
 1958               	.LVL76:
 1959 0e1e 00C0      		rjmp .L25
 1960               	.LVL77:
 1961               	.L121:
 1962 0e20 EE24      		clr r14
 1963 0e22 FF24      		clr r15
 1964               	.LVL78:
 1965               	.L19:
 1966 0e24 01E0      		ldi r16,lo8(1)
 1967 0e26 10E0      		ldi r17,hi8(1)
 1968 0e28 0C0F      		add r16,r28
 1969 0e2a 1D1F      		adc r17,r29
 1970 0e2c 0E0D      		add r16,r14
 1971 0e2e 1F1D      		adc r17,r15
 1972 0e30 DD24      		clr r13
 1973               	.LVL79:
 1974 0e32 00C0      		rjmp .L13
 1975               	.LVL80:
 1976               	.L127:
 1977 0e34 CE01      		movw r24,r28
 1978 0e36 8E50      		subi r24,lo8(-(1522))
 1979 0e38 9A4F      		sbci r25,hi8(-(1522))
 1980 0e3a C85B      		subi r28,lo8(-1608)
 1981 0e3c D94F      		sbci r29,hi8(-1608)
 1982 0e3e 9983      		std Y+1,r25
 1983 0e40 8883      		st Y,r24
 1984 0e42 C854      		subi r28,lo8(1608)
 1985 0e44 D640      		sbci r29,hi8(1608)
 1986 0e46 DE01      		movw r26,r28
 1987 0e48 A65E      		subi r26,lo8(-(1562))
 1988 0e4a B94F      		sbci r27,hi8(-(1562))
 1989 0e4c CA5B      		subi r28,lo8(-1606)
 1990 0e4e D94F      		sbci r29,hi8(-1606)
 1991 0e50 B983      		std Y+1,r27
 1992 0e52 A883      		st Y,r26
 1993 0e54 C654      		subi r28,lo8(1606)
 1994 0e56 D640      		sbci r29,hi8(1606)
 1995 0e58 FE01      		movw r30,r28
 1996 0e5a BA96      		adiw r30,42
 1997 0e5c CC5B      		subi r28,lo8(-1604)
 1998 0e5e D94F      		sbci r29,hi8(-1604)
 1999 0e60 F983      		std Y+1,r31
 2000 0e62 E883      		st Y,r30
 2001 0e64 C454      		subi r28,lo8(1604)
 2002 0e66 D640      		sbci r29,hi8(1604)
 2003 0e68 C25A      		subi r28,lo8(-1630)
 2004 0e6a D94F      		sbci r29,hi8(-1630)
 2005 0e6c 1882      		st Y,__zero_reg__
